

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Aug 27 23:24:15 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18444
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  5313 ;;		_WriteRegister32
  5314 ;; This function is called by:
  5315 ;;		_CheckIF
  5316 ;; This function uses a non-reentrant model
  5317 ;;
  5318                           
  5319                           
  5320                           ;psect for function _SetADF4351_Rx
  5321  02FE                     _SetADF4351_Rx:
  5322  02FE                     l1270:	
  5323                           ;incstack = 0
  5324                           ; Regs used in _SetADF4351_Rx: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5325                           
  5326                           
  5327                           ;mainfunctions.c: 106:     for (int i = 5; i >= 0; i--)
  5328  02FE  3005               	movlw	5
  5329  02FF  00F7               	movwf	SetADF4351_Rx@i
  5330  0300  3000               	movlw	0
  5331  0301  00F8               	movwf	SetADF4351_Rx@i+1
  5332  0302                     l253:	
  5333                           ;mainfunctions.c: 107:     {;mainfunctions.c: 108:         do { LATAbits.LATA2 = 0; } wh
      +                          ile(0);
  5334                           
  5335  0302  0140               	movlb	0	; select bank0
  5336  0303  1118               	bcf	24,2	;volatile
  5337  0304                     l254:
  5338                           
  5339                           ;mainfunctions.c: 109:         _delay((unsigned long)((10)*(1000000/4000000.0)));
  5340  0304  3200               	nop2	;2 cycle nop
  5341  0305                     l1276:
  5342                           
  5343                           ;mainfunctions.c: 110:         WriteRegister32(rx_reg[i]);
  5344  0305  0877               	movf	SetADF4351_Rx@i,w
  5345  0306  00F6               	movwf	??_SetADF4351_Rx
  5346  0307  3001               	movlw	1
  5347  0308                     u645:
  5348  0308  35F6               	lslf	??_SetADF4351_Rx,f
  5349  0309  3EFF               	addlw	-1
  5350  030A  1D03               	skipz
  5351  030B  2B08               	goto	u645
  5352  030C  3576               	lslf	??_SetADF4351_Rx,w
  5353  030D  3E38               	addlw	(low (_rx_reg| 0))& (0+255)
  5354  030E  0086               	movwf	6
  5355  030F  0187               	clrf	7
  5356  0310  3F40               	moviw [0]fsr1
  5357  0311  00F0               	movwf	WriteRegister32@value
  5358  0312  3F41               	moviw [1]fsr1
  5359  0313  00F1               	movwf	WriteRegister32@value+1
  5360  0314  3F42               	moviw [2]fsr1
  5361  0315  00F2               	movwf	WriteRegister32@value+2
  5362  0316  3F43               	moviw [3]fsr1
  5363  0317  00F3               	movwf	WriteRegister32@value+3
  5364  0318  3183  235E  3182   	fcall	_WriteRegister32
  5365  031B                     l1278:
  5366  031B  0140               	movlb	0	; select bank0
  5367  031C  1518               	bsf	24,2	;volatile
  5368  031D                     l1280:
  5369                           
  5370                           ;mainfunctions.c: 112:         _delay((unsigned long)((10)*(1000000/4000000.0)));
  5371  031D  3200               	nop2	;2 cycle nop
  5372  031E                     l1282:
  5373  031E  0140               	movlb	0	; select bank0
  5374  031F  1118               	bcf	24,2	;volatile
  5375  0320                     l1284:
  5376                           
  5377                           ;mainfunctions.c: 114:         _delay((unsigned long)((10)*(1000000/4000000.0)));
  5378  0320  3200               	nop2	;2 cycle nop
  5379  0321                     l1286:
  5380  0321  0140               	movlb	0	; select bank0
  5381  0322  1018               	bcf	24,0	;volatile
  5382  0323                     l1288:
  5383                           
  5384                           ;mainfunctions.c: 116:         _delay((unsigned long)((10)*(1000000/4000000.0)));
  5385  0323  3200               	nop2	;2 cycle nop
  5386  0324                     l1290:
  5387                           
  5388                           ;mainfunctions.c: 117:     }
  5389  0324  30FF               	movlw	255
  5390  0325  07F7               	addwf	SetADF4351_Rx@i,f
  5391  0326  30FF               	movlw	255
  5392  0327  3DF8               	addwfc	SetADF4351_Rx@i+1,f
  5393  0328                     l1292:
  5394  0328  1FF8               	btfss	SetADF4351_Rx@i+1,7
  5395  0329  2B2B               	goto	u651
  5396  032A  2B2C               	goto	u650
  5397  032B                     u651:
  5398  032B  2B02               	goto	l253
  5399  032C                     u650:
  5400  032C                     l1294:
  5401                           
  5402                           ;mainfunctions.c: 118:     _delay((unsigned long)((500)*(1000000/4000000.0)));
  5403  032C  3029               	movlw	41
  5404  032D                     u1087:
  5405  032D  0B89               	decfsz	9,f
  5406  032E  2B2D               	goto	u1087
  5407  032F  3200               	nop2
  5408  0330                     l261:
  5409  0330  0008               	return
  5410  0331                     __end_of_SetADF4351_Rx:
  5411                           
  5412                           	psect	text20
  5413  035E                     __ptext20:	
  5414 ;; *************** function _WriteRegister32 *****************
  5415 ;; Defined at:
  5416 ;;		line 90 in file "mainfunctions.c"
  5417 ;; Parameters:    Size  Location     Type
  5418 ;;  value           4    0[COMMON] unsigned long 
  5419 ;; Auto vars:     Size  Location     Type
  5420 ;;  i               2    4[COMMON] int 
  5421 ;; Return value:  Size  Location     Type
  5422 ;;                  1    wreg      void 
  5423 ;; Registers used:
  5424 ;;		wreg, status,2, status,0
  5425 ;; Tracked objects:
  5426 ;;		On entry : 0/0
  5427 ;;		On exit  : 0/0
  5428 ;;		Unchanged: 0/0
  5429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5430 ;;      Params:         4       0       0       0       0       0       0       0
  5431 ;;      Locals:         2       0       0       0       0       0       0       0
  5432 ;;      Temps:          0       0       0       0       0       0       0       0
  5433 ;;      Totals:         6       0       0       0       0       0       0       0
  5434 ;;Total ram usage:        6 bytes
  5435 ;; Hardware stack levels used:    1
  5436 ;; Hardware stack levels required when called:    4
  5437 ;; This function calls:
  5438 ;;		Nothing
  5439 ;; This function is called by:
  5440 ;;		_SetADF4351_Rx
  5441 ;;		_SetADF4351_Tx
  5442 ;; This function uses a non-reentrant model
  5443 ;;
  5444                           
  5445                           
  5446                           ;psect for function _WriteRegister32
  5447  035E                     _WriteRegister32:
  5448  035E                     l1206:	
  5449                           ;incstack = 0
  5450                           ; Regs used in _WriteRegister32: [wreg+status,2+status,0]
  5451                           
  5452                           
  5453                           ;mainfunctions.c: 90: void WriteRegister32(unsigned long value);mainfunctions.c: 91: {;m
      +                          ainfunctions.c: 92:     for (int i = 31; i >= 0; i--)
  5454  035E  301F               	movlw	31
  5455  035F  00F4               	movwf	WriteRegister32@i
  5456  0360  3000               	movlw	0
  5457  0361  00F5               	movwf	WriteRegister32@i+1
  5458  0362                     l242:
  5459                           
  5460                           ;mainfunctions.c: 93:     {;mainfunctions.c: 94:         PORTAbits.RA0 = (value & 0x8000
      +                          0000) ? 1 : 0;
  5461  0362  1BF3               	btfsc	WriteRegister32@value+3,7
  5462  0363  2B65               	goto	u521
  5463  0364  2B68               	goto	u520
  5464  0365                     u521:
  5465  0365  0140               	movlb	0	; select bank0
  5466  0366  140C               	bsf	12,0	;volatile
  5467  0367  2B6A               	goto	u534
  5468  0368                     u520:
  5469  0368  0140               	movlb	0	; select bank0
  5470  0369  100C               	bcf	12,0	;volatile
  5471  036A                     u534:
  5472                           
  5473                           ;mainfunctions.c: 95:         _delay((unsigned long)((5)*(1000000/4000000.0)));
  5474  036A  0000               	nop
  5475  036B                     l244:	
  5476                           ;mainfunctions.c: 96:         do { LATAbits.LATA1 = 1; } while(0);
  5477                           
  5478  036B  0140               	movlb	0	; select bank0
  5479  036C  1498               	bsf	24,1	;volatile
  5480  036D                     l245:
  5481                           
  5482                           ;mainfunctions.c: 97:         _delay((unsigned long)((5)*(1000000/4000000.0)));
  5483  036D  0000               	nop
  5484  036E                     l246:	
  5485                           ;mainfunctions.c: 98:         do { LATAbits.LATA1 = 0; } while(0);
  5486                           
  5487  036E  0140               	movlb	0	; select bank0
  5488  036F  1098               	bcf	24,1	;volatile
  5489  0370                     l247:
  5490                           
  5491                           ;mainfunctions.c: 99:         _delay((unsigned long)((5)*(1000000/4000000.0)));
  5492  0370  0000               	nop
  5493  0371                     l1212:
  5494                           
  5495                           ;mainfunctions.c: 100:         value <<= 1;
  5496  0371  3001               	movlw	1
  5497  0372                     u545:
  5498  0372  35F0               	lslf	WriteRegister32@value,f
  5499  0373  0DF1               	rlf	WriteRegister32@value+1,f
  5500  0374  0DF2               	rlf	WriteRegister32@value+2,f
  5501  0375  0DF3               	rlf	WriteRegister32@value+3,f
  5502  0376  0B89               	decfsz	9,f
  5503  0377  2B72               	goto	u545
  5504  0378                     l1214:
  5505                           
  5506                           ;mainfunctions.c: 101:     }
  5507  0378  30FF               	movlw	255
  5508  0379  07F4               	addwf	WriteRegister32@i,f
  5509  037A  30FF               	movlw	255
  5510  037B  3DF5               	addwfc	WriteRegister32@i+1,f
  5511  037C                     l1216:
  5512  037C  1FF5               	btfss	WriteRegister32@i+1,7
  5513  037D  2B7F               	goto	u551
  5514  037E  2B80               	goto	u550
  5515  037F                     u551:
  5516  037F  2B62               	goto	l242
  5517  0380                     u550:
  5518  0380                     l248:
  5519  0380  0008               	return
  5520  0381                     __end_of_WriteRegister32:
  5521                           
  5522                           	psect	intentry
  5523  0004                     __pintentry:	
  5524 ;; *************** function _INTERRUPT_InterruptManager *****************
  5525 ;; Defined at:
  5526 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  5527 ;; Parameters:    Size  Location     Type
  5528 ;;		None
  5529 ;; Auto vars:     Size  Location     Type
  5530 ;;		None
  5531 ;; Return value:  Size  Location     Type
  5532 ;;                  1    wreg      void 
  5533 ;; Registers used:
  5534 ;;		wreg, status,2, status,0, pclath, cstack
  5535 ;; Tracked objects:
  5536 ;;		On entry : 0/0
  5537 ;;		On exit  : 0/0
  5538 ;;		Unchanged: 0/0
  5539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5540 ;;      Params:         0       0       0       0       0       0       0       0
  5541 ;;      Locals:         0       0       0       0       0       0       0       0
  5542 ;;      Temps:          0       0       0       0       0       0       0       0
  5543 ;;      Totals:         0       0       0       0       0       0       0       0
  5544 ;;Total ram usage:        0 bytes
  5545 ;; Hardware stack levels used:    1
  5546 ;; Hardware stack levels required when called:    3
  5547 ;; This function calls:
  5548 ;;		_PIN_MANAGER_IOC
  5549 ;; This function is called by:
  5550 ;;		Interrupt level 1
  5551 ;; This function uses a non-reentrant model
  5552 ;;
  5553                           
  5554  0004                     _INTERRUPT_InterruptManager:
  5555                           
  5556                           ;incstack = 0
  5557  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  5558                           
  5559                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  5560  0005  3180               	pagesel	$
  5561  0006                     i1l1188:
  5562                           
  5563                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.IOCIE == 1 && PIR0bits.IOC
      +                          IF == 1)
  5564  0006  014E               	movlb	14	; select bank14
  5565  0007  1E16               	btfss	22,4	;volatile
  5566  0008  280A               	goto	u50_21
  5567  0009  280B               	goto	u50_20
  5568  000A                     u50_21:
  5569  000A  2812               	goto	i1l54
  5570  000B                     u50_20:
  5571  000B                     i1l1190:
  5572  000B  1E0C               	btfss	12,4	;volatile
  5573  000C  280E               	goto	u51_21
  5574  000D  280F               	goto	u51_20
  5575  000E                     u51_21:
  5576  000E  2812               	goto	i1l54
  5577  000F                     u51_20:
  5578  000F                     i1l1192:
  5579                           
  5580                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         PIN_MANAGER_IOC();
  5581  000F  3184  242B  3180   	fcall	_PIN_MANAGER_IOC
  5582  0012                     i1l54:	
  5583                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  5584                           
  5585  0012  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5586  0013  0009               	retfie
  5587  0014                     __end_of_INTERRUPT_InterruptManager:
  5588                           
  5589                           	psect	text22
  5590  042B                     __ptext22:	
  5591 ;; *************** function _PIN_MANAGER_IOC *****************
  5592 ;; Defined at:
  5593 ;;		line 129 in file "mcc_generated_files/pin_manager.c"
  5594 ;; Parameters:    Size  Location     Type
  5595 ;;		None
  5596 ;; Auto vars:     Size  Location     Type
  5597 ;;		None
  5598 ;; Return value:  Size  Location     Type
  5599 ;;                  1    wreg      void 
  5600 ;; Registers used:
  5601 ;;		wreg, status,2, status,0, pclath, cstack
  5602 ;; Tracked objects:
  5603 ;;		On entry : 0/0
  5604 ;;		On exit  : 0/0
  5605 ;;		Unchanged: 0/0
  5606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5607 ;;      Params:         0       0       0       0       0       0       0       0
  5608 ;;      Locals:         0       0       0       0       0       0       0       0
  5609 ;;      Temps:          0       0       0       0       0       0       0       0
  5610 ;;      Totals:         0       0       0       0       0       0       0       0
  5611 ;;Total ram usage:        0 bytes
  5612 ;; Hardware stack levels used:    1
  5613 ;; Hardware stack levels required when called:    2
  5614 ;; This function calls:
  5615 ;;		_IOCAF5_ISR
  5616 ;; This function is called by:
  5617 ;;		_INTERRUPT_InterruptManager
  5618 ;; This function uses a non-reentrant model
  5619 ;;
  5620                           
  5621                           
  5622                           ;psect for function _PIN_MANAGER_IOC
  5623  042B                     _PIN_MANAGER_IOC:
  5624  042B                     i1l1082:	
  5625                           ;incstack = 0
  5626                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  5627                           
  5628                           
  5629                           ;mcc_generated_files/pin_manager.c: 132:     if(IOCAFbits.IOCAF5 == 1)
  5630  042B  017E               	movlb	62	; select bank62
  5631  042C  1EBF               	btfss	63,5	;volatile
  5632  042D  2C2F               	goto	u18_21
  5633  042E  2C30               	goto	u18_20
  5634  042F                     u18_21:
  5635  042F  2C33               	goto	i1l139
  5636  0430                     u18_20:
  5637  0430                     i1l1084:
  5638                           
  5639                           ;mcc_generated_files/pin_manager.c: 133:     {;mcc_generated_files/pin_manager.c: 134:  
      +                                 IOCAF5_ISR();
  5640  0430  3184  2400  3184   	fcall	_IOCAF5_ISR
  5641  0433                     i1l139:
  5642  0433  0008               	return
  5643  0434                     __end_of_PIN_MANAGER_IOC:
  5644                           
  5645                           	psect	text23
  5646  0400                     __ptext23:	
  5647 ;; *************** function _IOCAF5_ISR *****************
  5648 ;; Defined at:
  5649 ;;		line 141 in file "mcc_generated_files/pin_manager.c"
  5650 ;; Parameters:    Size  Location     Type
  5651 ;;		None
  5652 ;; Auto vars:     Size  Location     Type
  5653 ;;		None
  5654 ;; Return value:  Size  Location     Type
  5655 ;;                  1    wreg      void 
  5656 ;; Registers used:
  5657 ;;		wreg, status,2, status,0, pclath, cstack
  5658 ;; Tracked objects:
  5659 ;;		On entry : 0/0
  5660 ;;		On exit  : 0/0
  5661 ;;		Unchanged: 0/0
  5662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5663 ;;      Params:         0       0       0       0       0       0       0       0
  5664 ;;      Locals:         0       0       0       0       0       0       0       0
  5665 ;;      Temps:          0       0       0       0       0       0       0       0
  5666 ;;      Totals:         0       0       0       0       0       0       0       0
  5667 ;;Total ram usage:        0 bytes
  5668 ;; Hardware stack levels used:    1
  5669 ;; Hardware stack levels required when called:    1
  5670 ;; This function calls:
  5671 ;;		Absolute function
  5672 ;;		_IOCAF5_DefaultInterruptHandler
  5673 ;; This function is called by:
  5674 ;;		_PIN_MANAGER_IOC
  5675 ;; This function uses a non-reentrant model
  5676 ;;
  5677                           
  5678                           
  5679                           ;psect for function _IOCAF5_ISR
  5680  0400                     _IOCAF5_ISR:
  5681  0400                     i1l986:	
  5682                           ;incstack = 0
  5683                           ; Regs used in _IOCAF5_ISR: [wreg+status,2+status,0+pclath+cstack]
  5684                           
  5685                           
  5686                           ;mcc_generated_files/pin_manager.c: 146:     if(IOCAF5_InterruptHandler)
  5687  0400  0879               	movf	_IOCAF5_InterruptHandler,w
  5688  0401  047A               	iorwf	_IOCAF5_InterruptHandler+1,w
  5689  0402  1903               	btfsc	3,2
  5690  0403  2C05               	goto	u5_21
  5691  0404  2C06               	goto	u5_20
  5692  0405                     u5_21:
  5693  0405  2C0B               	goto	i1l990
  5694  0406                     u5_20:
  5695  0406                     i1l988:
  5696                           
  5697                           ;mcc_generated_files/pin_manager.c: 147:     {;mcc_generated_files/pin_manager.c: 148:  
      +                                 IOCAF5_InterruptHandler();
  5698  0406  087A               	movf	_IOCAF5_InterruptHandler+1,w
  5699  0407  008A               	movwf	10
  5700  0408  0879               	movf	_IOCAF5_InterruptHandler,w
  5701  0409  000A               	callw
  5702  040A  3184               	pagesel	$
  5703  040B                     i1l990:
  5704                           
  5705                           ;mcc_generated_files/pin_manager.c: 150:     IOCAFbits.IOCAF5 = 0;
  5706  040B  017E               	movlb	62	; select bank62
  5707  040C  12BF               	bcf	63,5	;volatile
  5708  040D                     i1l143:
  5709  040D  0008               	return
  5710  040E                     __end_of_IOCAF5_ISR:
  5711                           
  5712                           	psect	text24
  5713  0455                     __ptext24:	
  5714 ;; *************** function _IOCAF5_DefaultInterruptHandler *****************
  5715 ;; Defined at:
  5716 ;;		line 163 in file "mcc_generated_files/pin_manager.c"
  5717 ;; Parameters:    Size  Location     Type
  5718 ;;		None
  5719 ;; Auto vars:     Size  Location     Type
  5720 ;;		None
  5721 ;; Return value:  Size  Location     Type
  5722 ;;                  1    wreg      void 
  5723 ;; Registers used:
  5724 ;;		None
  5725 ;; Tracked objects:
  5726 ;;		On entry : 0/0
  5727 ;;		On exit  : 0/0
  5728 ;;		Unchanged: 0/0
  5729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5730 ;;      Params:         0       0       0       0       0       0       0       0
  5731 ;;      Locals:         0       0       0       0       0       0       0       0
  5732 ;;      Temps:          0       0       0       0       0       0       0       0
  5733 ;;      Totals:         0       0       0       0       0       0       0       0
  5734 ;;Total ram usage:        0 bytes
  5735 ;; Hardware stack levels used:    1
  5736 ;; This function calls:
  5737 ;;		Nothing
  5738 ;; This function is called by:
  5739 ;;		_PIN_MANAGER_Initialize
  5740 ;;		_IOCAF5_ISR
  5741 ;; This function uses a non-reentrant model
  5742 ;;
  5743                           
  5744                           
  5745                           ;psect for function _IOCAF5_DefaultInterruptHandler
  5746  0455                     _IOCAF5_DefaultInterruptHandler:
  5747  0455                     i1l149:	
  5748                           ;incstack = 0
  5749                           ; Regs used in _IOCAF5_DefaultInterruptHandler: []
  5750                           
  5751  0455  0008               	return
  5752  0456                     __end_of_IOCAF5_DefaultInterruptHandler:
  5753  007E                     btemp	set	126	;btemp
  5754  007E                     int$flags	set	126
  5755  007E                     wtemp0	set	126
  5756                           
  5757                           	psect	config
  5758                           
  5759                           ;Config register CONFIG1 @ 0x8007
  5760                           ;	External Oscillator mode selection bits
  5761                           ;	FEXTOSC = OFF, Oscillator not enabled
  5762                           ;	Power-up default value for COSC bits
  5763                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  5764                           ;	Clock Out Enable bit
  5765                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  5766                           ;	Clock Switch Enable bit
  5767                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  5768                           ;	Fail-Safe Clock Monitor Enable bit
  5769                           ;	FCMEN = ON, FSCM timer enabled
  5770  8007                     	org	32775
  5771  8007  3FEC               	dw	16364
  5772                           
  5773                           ;Config register CONFIG2 @ 0x8008
  5774                           ;	Master Clear Enable bit
  5775                           ;	MCLRE = OFF, MCLR pin function is port defined function
  5776                           ;	Power-up Timer Enable bit
  5777                           ;	PWRTS = OFF, PWRT disabled
  5778                           ;	Low-Power BOR enable bit
  5779                           ;	LPBOREN = OFF, ULPBOR disabled
  5780                           ;	Brown-out reset enable bits
  5781                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  5782                           ;	Brown-out Reset Voltage Selection
  5783                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 2.45V
  5784                           ;	Zero-cross detect disable
  5785                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  5786                           ;	Peripheral Pin Select one-way control
  5787                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  5788                           ;	Stack Overflow/Underflow Reset Enable bit
  5789                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  5790  8008                     	org	32776
  5791  8008  3FFE               	dw	16382
  5792                           
  5793                           ;Config register CONFIG3 @ 0x8009
  5794                           ;	WDT Period Select bits
  5795                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  5796                           ;	WDT operating mode
  5797                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  5798                           ;	WDT Window Select bits
  5799                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  5800                           ;	WDT input clock selector
  5801                           ;	WDTCCS = SC, Software Control
  5802  8009                     	org	32777
  5803  8009  3F9F               	dw	16287
  5804                           
  5805                           ;Config register CONFIG4 @ 0x800A
  5806                           ;	Boot Block Size Selection bits
  5807                           ;	BBSIZE = BB512, 512 words boot block size
  5808                           ;	Boot Block Enable bit
  5809                           ;	BBEN = OFF, Boot Block disabled
  5810                           ;	SAF Enable bit
  5811                           ;	SAFEN = OFF, SAF disabled
  5812                           ;	Application Block Write Protection bit
  5813                           ;	WRTAPP = OFF, Application Block not write protected
  5814                           ;	Boot Block Write Protection bit
  5815                           ;	WRTB = OFF, Boot Block not write protected
  5816                           ;	Configuration Register Write Protection bit
  5817                           ;	WRTC = OFF, Configuration Register not write protected
  5818                           ;	Data EEPROM write protection bit
  5819                           ;	WRTD = OFF, Data EEPROM NOT write protected
  5820                           ;	Storage Area Flash Write Protection bit
  5821                           ;	WRTSAF = OFF, SAF not write protected
  5822                           ;	Low Voltage Programming Enable bit
  5823                           ;	LVP = OFF, High Voltage on MCLR/Vpp must be used for programming
  5824  800A                     	org	32778
  5825  800A  1FFF               	dw	8191
  5826                           
  5827                           ;Config register CONFIG5 @ 0x800B
  5828                           ;	UserNVM Program memory code protection bit
  5829                           ;	CP = OFF, UserNVM code protection disabled
  5830  800B                     	org	32779
  5831  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        144
    BSS         52
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      13
    BANK0            80     12      62
    BANK1            80      0      72
    BANK2            80      0      72
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    IOCAF5_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCAF5_DefaultInterruptHandler(), 

    IOCAF5_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCAF5_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _PIN_MANAGER_Initialize->_IOCAF5_SetInterruptHandler
    _CheckStandBy->_SetADF4351_Tx
    _CheckIF->_SetADF4351_Rx
    _CheckIF->_SetADF4351_Tx
    _SetADF4351_Tx->_WriteRegister32
    _SetADF4351_Rx->_WriteRegister32

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_CheckIF

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2719
                            _CheckIF
                           _CheckPTT
                       _CheckStandBy
                  _SYSTEM_Initialize
                          _app_setup
 ---------------------------------------------------------------------------------
 (1) _app_setup                                            0     0      0       0
                         _SwitchToRx
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      98
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0      98
         _IOCAF5_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCAF5_SetInterruptHandler                           2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CheckStandBy                                         0     0      0     289
                      _SetADF4351_Tx
                         _SwitchToRx
 ---------------------------------------------------------------------------------
 (1) _CheckPTT                                             0     0      0       0
                         _SwitchToRx
                         _SwitchToTx
 ---------------------------------------------------------------------------------
 (2) _SwitchToTx                                           0     0      0       0
                        _SetRelay_Tx
                    _SetTxInhibit_ON
